price,short_description,color,image_source,general_description,size,material,manufacturer_location,manufacturer_name,manufacturer_address,manufacturer_num_workers,brand
$39.99,Oversized Shirt,Denim blue,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F69%2Fd5%2F69d577a2cbb2cfa6ff2b67e3f26f69af86b3dda1.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Oversized shirt in soft, cotton-blend denim. Collar, buttons at front, yoke at back with box pleat, and open chest pocket. Dropped shoulders and wide sleeves with button at cuffs.",FitOversized,CompositionCotton 100%,Bangladesh,CUTTING EDGE INDUSTRIES LTD,"1612, Dakhin Salna, Salna Bazar, Sadar, 1702, Gazipur",3501-4000,H&M
$19.99,Peplum Shirt,White,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fcc%2F53%2Fcc53904e54329e725c9899c56906a129340630b0.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Shirt in woven cotton fabric with a collar, buttons at front, and long sleeves with button at cuffs. Wide, gathered peplum.",,CompositionCotton 100%,India,GOKALDAS EXPORTS LTD,"NH 206, HINDISKERE GATE, 572201, TIPTUR",501-1000,H&M
$34.99,Denim Shirt,Light denim blue,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fad%2Ff0%2Fadf003951830019390631247a35fb200c7f5b838.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_shirts%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Shirt in soft, washed denim. Collar, snap fasteners at front, and chest pockets with flap and snap fastener. Decorative seam at shoulders and long sleeves with snap fastener at cuffs. Rounded hem. Polyester content is partly recycled.",,CompositionCotton 100%,Bangladesh,CUTTING EDGE INDUSTRIES LTD,"1612, Dakhin Salna, Salna Bazar, Sadar, 1702, Gazipur",3501-4000,H&M
$29.99,Oversized Corduroy Shirt,Beige,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F9c%2F8e%2F9c8e455a39674d79859b85b4fe0ea28e6147fc91.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B2%5D&call=url[file:/product/main],"Oversized shirt in cotton corduroy. Collar, covered buttons at front, and large, open chest pockets. Dropped shoulders, long, wide sleeves, and covered button at cuffs. Rounded hem.",FitOversized,CompositionCotton 100%,China,GOLD STAR FASHION LIMITED,"South of Shuguang Road, Wenshang City, 272000, Jining",101-500,H&M
$19.99,Cotton Shirt,Black/white plaid,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fd9%2F38%2Fd9389bc9278fde99b3ec97d9c946e189cc30f3a1.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_shirts%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Straight-cut shirt in woven cotton fabric. Collar, buttons at front, open chest pocket, and yoke at back with pleat. Long sleeves with button at cuffs. Rounded hem, slightly longer at back.",,CompositionCotton 100%,Bangladesh,ABONI FASHIONS LTD.,"Plot # 23-24, Union # Tetulzhora,, Hemayetpur Savar, 1340, Dhaka.",3001-3500,H&M
$29.99,Cotton Flannel Shirt,Light pink/black,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F31%2F25%2F3125810ed52c364ff3efb19a873dae0ffb345e4a.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_shirts%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Relaxed-fit shirt in cotton flannel with a collar. Buttons at front, yoke at back, and large chest pockets. Dropped shoulders and long sleeves with button at cuffs. Rounded hem.",,CompositionCotton 100%,Bangladesh,NEWAGE APPARELS LIMITED,"Nischintapur, Purbo Narsinghapur, Zirabo, Ashulia, Savar, 1341, Dhaka",5001-5500,H&M
$19.99,H&M+,Light purple/white plaid,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fdd%2Fef%2Fddef3771d862af204f675190f50f5b42bb5cc0b7.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_plus_shirtsblouses%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Shirt in woven cotton fabric. Collar, buttons at front, and a yoke at back with pleat. Chest pocket and long sleeves with button at cuffs.",,CompositionCotton 100%,Bangladesh,ABONI FASHIONS LTD.,"Plot # 23-24, Union # Tetulzhora,, Hemayetpur Savar, 1340, Dhaka.",3001-3500,H&M
$39.99,Oversized Denim Shirt,Denim blue,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F64%2F8e%2F648e533255939be7ce26c81ac66fd781e61b4ff3.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Oversized shirt in thick cotton denim. Collar, metal buttons at front, and yoke at back. Chest pockets with flap and button, dropped shoulders, and long sleeves with button at cuffs. Rounded hem.",FitOversized,CompositionCotton 100%,Bangladesh,CUTTING EDGE INDUSTRIES LTD,"1612, Dakhin Salna, Salna Bazar, Sadar, 1702, Gazipur",3501-4000,H&M
$29.99,Wide Smocked-waist Blouse,Black,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Ff3%2F70%2Ff3703a48f7aa214b1cd7b8421120e306d5aa2df9.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Wide-cut blouse in woven cotton fabric with wide smocking at waist. Collar, buttons at front, and wide balloon sleeves with long, close-fitting cuffs with two buttons. Gently flared lower section with rounded hem.",,"CompositionShell: Cotton 100%Elastic section: Polyester 58%, Elastane 42%",India,GOKALDAS EXPORTS LTD,"NH 206, HINDISKERE GATE, 572201, TIPTUR",501-1000,H&M
$19.99,Cotton Shirt,Beige/black plaid,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F27%2F09%2F27093e45bbb5a2999bcf04a0ded894b7e1927b4d.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_shirts%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Straight-cut shirt in woven cotton fabric. Collar, buttons at front, open chest pocket, and yoke at back with pleat. Long sleeves with button at cuffs. Rounded hem, slightly longer at back.",,CompositionCotton 100%,Bangladesh,ABONI FASHIONS LTD.,"Plot # 23-24, Union # Tetulzhora,, Hemayetpur Savar, 1340, Dhaka.",3001-3500,H&M
$19.99,Oversized Cotton Shirt,White,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fd5%2F75%2Fd5756ed277853c0a85ebf184da7f527fb33d9168.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_shirts%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Oversized shirt in airy, woven cotton fabric. Collar, buttons at front, and yoke at back. Open chest pocket, dropped shoulders, and long sleeves with button at cuffs. Rounded hem, slightly longer at back.",FitOversized,CompositionCotton 100%,Bangladesh,VERTEX WEAR LTD.,"Varari, Tetuljhora, Rajfulbaria, Hemayetpur, savar, 1340, Dhaka",3501-4000,H&M
$14.99,Cotton Shirt,White,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fb1%2F65%2Fb1657d8dbdcae6c389dd5e105a53da6c734fd6c7.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_shirts%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Shirt in airy cotton fabric with a collar, buttons at front, and long sleeves with button at cuffs. Rounded hem.",,CompositionCotton 100%,Bangladesh,BABYLON GARMENTS LIMITED,"2-B/1, DARUSSALAM ROAD, MIRPUR, 1216, DHAKA.",1501-2000,H&M
$29.99,Wide Smocked-waist Blouse,White,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F36%2F25%2F36253f2e7e9ec4a0f6d589210f5ef039e853971c.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Wide-cut blouse in woven cotton fabric with wide smocking at waist. Collar, buttons at front, and wide balloon sleeves with long, close-fitting cuffs with two buttons. Gently flared lower section with rounded hem.",,"CompositionElastic section: Polyester 58%, Elastane 42%Shell: Cotton 100%",India,GOKALDAS EXPORTS LTD,"NH 206, HINDISKERE GATE, 572201, TIPTUR",501-1000,H&M
$19.99,Cotton Shirt,Khaki green/black checked,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F7f%2F32%2F7f3297adc12f69f02aa58d5d7642a007ebff1aed.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_shirts%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Straight-cut shirt in woven cotton fabric. Collar, buttons at front, open chest pocket, and yoke at back with pleat. Long sleeves with button at cuffs. Rounded hem, slightly longer at back.",,CompositionCotton 100%,Bangladesh,ABONI FASHIONS LTD.,"Plot # 23-24, Union # Tetulzhora,, Hemayetpur Savar, 1340, Dhaka.",3001-3500,H&M
$29.99,Tie-front Blouse,Light pink/black,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F49%2Fa0%2F49a0daeb1471ef5086079a2c4c02e4a10b271c80.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_blouses%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Blouse in woven fabric. Collar with ties, buttons at front, and yoke at back with box pleat. Long puff sleeves with a slit and button at cuffs. Rounded hem. Polyester content is partly recycled.",,CompositionPolyester 100%,Indonesia,NOBLAND INTERNATIONAL INC,"Jl. Soekarno Hatta Km. 30 ,, Randugunting Bergas Semarang, 50552, Kabupaten Semarang",1001-1500,H&M
$34.99,Broderie anglaise blouse,Blue,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F5c%2F8c%2F5c8c8ce51554a4fda737161231af3c7f9d301247.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Blouse in an airy cotton weave with broderie anglaise sections. Round neckline, an opening and button at the back of the neck and a V-shaped yoke at the front trimmed with a flounce that continues over the shoulders. Long, wide sleeves with narrow ties at the cuffs.",FitLoose fit,CompositionCotton 100%,India,CTA APPARELS PVT LTD,"D-235, Sector 63,, 201309, Noida",1501-2000,H&M
$49.99,Tie-detail Blouse,White,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fe0%2F0a%2Fe00a94bd8d43a3c632cdecec6fc4fc06a3408565.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_blouses%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Straight-cut blouse in woven viscose fabric. Collar with contrasting ties around neck. Buttons at front, inset lace trim, and button at cuffs.",,CompositionViscose 100%,China,YUNHAN INTERNATIONAL (HK) LIMITED,"Chuangye Road,Yuxing Industry Zone, Yu an District, 231400, Lu an",101-500,H&M
$29.99,Oversized Cotton Shirt,Black,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F90%2F79%2F90797cc2b4e40e1c25d40d8cdd8d609d50ed997b.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_shirts%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Oversized shirt in woven cotton fabric. Collar, buttons at front, and large chest pocket. Dropped shoulders and long sleeves with buttons at cuffs. Rounded hem.",FitOversized,CompositionCotton 100%,China,GOLD STAR FASHION LIMITED,"Liulou Town Government Area, Wensha, Jining City, Shandong Province, China, 272505, Jining",101-500,H&M
$14.99,Cotton Shirt,Pink/white striped,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F4c%2Fe9%2F4ce9b91b74ca3437b127e52ca8cee13bedcc5bce.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_shirts%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Shirt in airy cotton fabric with a collar, buttons at front, and long sleeves with button at cuffs. Rounded hem.",,CompositionCotton 100%,Bangladesh,EPIC DESIGNERS LTD.,"SFB # 08 Dhaka EPZ, (Extension Area), Gonok Bari, Savar, 1349, Dhaka",1001-1500,H&M
$29.99,Pleated-layer Shirt,White,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F56%2F83%2F568372890eb9021877adf0e61a931e9afb8d173c.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_shirts%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Shirt in woven fabric. Pleated layer at top with overlocked edge. Collar, buttons at front, and long sleeves with buttons at cuffs.",,CompositionPolyester 100%,China,"ZHEJIANG TONGLI CLOTHING CO.,LTD","No. 90, Zengshan Road, Xicheng Industrial Zone, 322100, Dongyang",1501-2000,H&M
$29.99,Cotton Poplin Blouse,White,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F31%2F6c%2F316c17e3a69d42c457ea8dc71e0f9dbd6dceeb4b.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Blouse in cotton poplin. Round neckline, small opening at back of neck with button, smocking at front and back, and gathered seam at waist. Long puff sleeves, voluminous at top with smocked section at cuffs.",,CompositionCotton 100%,India,CTA APPARELS PVT LTD,"D-235, Sector 63,, 201309, Noida",1501-2000,H&M
$29.99,Oversized Corduroy Shirt,Mint green,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F00%2F89%2F00896aec233df619d39eca5252269c73c43bd154.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Oversized shirt in cotton corduroy. Collar, covered buttons at front, and large, open chest pockets. Dropped shoulders, long, wide sleeves, and covered button at cuffs. Rounded hem.",FitOversized,CompositionCotton 100%,China,GOLD STAR FASHION LIMITED,"South of Shuguang Road, Wenshang City, 272000, Jining",101-500,H&M
$19.99,Balloon-sleeved Shirt,Black,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F92%2F50%2F92502d401fbb67c8125e99f90c5d9f94a752c982.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Shirt in woven viscose fabric with a collar, buttons at front, and yoke at back. Long balloon sleeves with buttons at cuffs. Rounded hem, slightly longer at back.",,CompositionViscose 100%,Myanmar (Burma),"S CHEER HK CO.,LIMITED","70A/71A Corner of Mingyi Mahar Min, Gaung Street and Phan Chet Wun U, Shwe Oh Street Hlaing Tharyar Indus, 2635, Yangon",501-1000,H&M
$19.99,Oversized Cotton Shirt,Gray/white striped,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fd3%2F6d%2Fd36d83c494b7b126e7a581d32dd965913d17d3fb.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Oversized shirt in airy, woven cotton fabric. Collar, buttons at front, and yoke at back. Open chest pocket, dropped shoulders, and long sleeves with button at cuffs. Rounded hem, slightly longer at back.",FitOversized,CompositionCotton 100%,Indonesia,PT.SARI WARNA ASLI TEXTILE INDUSTRY,"Jl. HOS Cokroaminoto No.28,, RT 02 RW 03 Kel. Pucangsawit, Kec., Jebres, Surakarta Jawa Tengah , In, 57125, Surakarta",2001-2500,H&M
$34.99,Ruffle-trimmed Blouse,Pastel pink/plaid,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fb4%2Ff7%2Fb4f729972d66f53ca4289f1d177330715e636feb.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Blouse in woven fabric with glittery threads. Collar, yoke at front, and shoulder seams, all with ruffle trim. Buttons at front and long sleeves with sleeve placket and buttons at cuffs.",,"CompositionCotton 60%, Metallized fiber 39%, Viscose 1%",China,YUNHAN INTERNATIONAL (HK) LIMITED,"Chuangye Road,Yuxing Industry Zone, Yu an District, 231400, Lu an",101-500,H&M
$29.99,Cotton Poplin Blouse,Mint green,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F2c%2F76%2F2c76242052d90c5b5fd427b2925514c3bbe040af.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Blouse in cotton poplin. Round neckline, small opening at back of neck with button, smocking at front and back, and gathered seam at waist. Long puff sleeves, voluminous at top with smocked section at cuffs.",,CompositionCotton 100%,India,CTA APPARELS PVT LTD,"D-235, Sector 63,, 201309, Noida",1501-2000,H&M
$29.99,Corduroy Shirt,Light pink,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F77%2F80%2F778069310ca54886e355a6ea91439006c5b05e7b.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Oversized shirt in soft, narrow-wale cotton corduroy. Collar, covered buttons at front, and open chest pockets. Dropped shoulders and long sleeves with button at cuffs. Gently rounded hem, slightly longer at back.",FitOversized,CompositionCotton 100%,Bangladesh,NEWAGE APPARELS LIMITED,"Nischintapur, Purbo Narsinghapur, Zirabo, Ashulia, Savar, 1341, Dhaka",5001-5500,H&M
$29.99,Pleated-layer Shirt,Black,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fd5%2F29%2Fd529a574fc11cd1c55672b1dce76fb038cd8c689.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Shirt in woven fabric. Pleated layer at top with overlocked edge. Collar, buttons at front, and long sleeves with buttons at cuffs.",,CompositionPolyester 100%,Indonesia,PT.SARI WARNA ASLI TEXTILE INDUSTRY,"Jl. HOS Cokroaminoto No.28,, RT 02 RW 03 Kel. Pucangsawit, Kec., Jebres, Surakarta Jawa Tengah , In, 57125, Surakarta",2001-2500,H&M
$17.99,Cotton Poplin Shirt,White/gray striped,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fa2%2Fe9%2Fa2e99dfccbba4357436dbee65f54d727a8823f79.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_shirts%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Straight-cut shirt in soft cotton poplin with a collar and buttons at front. Gently dropped shoulders, long sleeves with button at cuffs, and rounded hem.",,CompositionCotton 100%,Bangladesh,DRESSMEN GARMENTS LTD.,"PALLAIRANI, SAVAR - TANGAIL, CONNECTING ROAD, BHATARIA, SHAHBAJPUR, KALIAKAIR, 1750, GAZIPUR",2501-3000,H&M
$29.99,Cropped Puff-sleeved Blouse,Apricot/patterned,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F20%2F18%2F201862c2ca1c5ff43463a2aeec3105b6730d570a.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_blouses%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Cropped blouse in an airy, woven viscose and cotton blend. Wrapover front with concealed snap fastener, short puff sleeves, and smocked cuffs and hem with ruffle trim.",,"CompositionViscose 55%, Cotton 45%",India,SUPER OVERSEAS PVT LTD,"B-16, Phase-II, Extn., PHASE-II EXTENSION, 201305, NOIDA",1001-1500,H&M
