price,short_description,color,image_source,general_description,size,material,manufacturer_location,manufacturer_name,manufacturer_address,manufacturer_num_workers,brand
$29.99,Organza Tie-neck Blouse,Black,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fbb%2Fb3%2Fbbb301de218dbc037e2b855f42953f9e4aff2027.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_blouses%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Straight-cut blouse in airy organza with a dotted flock print. Stand-up collar with long, wide ties. Small opening at back of neck with a hook-and-eye fastener. Voluminous, 3/4-length puff sleeves and flounced cuffs with narrow elastic.",,"CompositionPolyamide 53%, Polyester 47%",China,"ZHEJIANG TONGLI CLOTHING CO.,LTD","No. 90, Zengshan Road, Xicheng Industrial Zone, 322100, Dongyang",1501-2000,H&M
$19.99,Short Smocked Blouse,Pink/floral,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fca%2Fce%2Fcace2eef5ab34311236047509690a4b2e4164e1b.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Cropped blouse in airy, woven fabric with a smocked bodice and square, ruffle-trimmed neckline. Concealed elastic over shoulders, long, wide sleeves, and smocked, ruffle-trimmed cuffs.",,CompositionPolyester 100%,China,YUNHAN INTERNATIONAL (HK) LIMITED,"North of the PuZhuang Road, Mashe Village Xukou Town, Wuzhong Distruct Suzhou City, 215150, Suzhou",101-500,H&M
$29.99,Tie-front Blouse,Black/floral,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F7f%2Fe3%2F7fe31d4a12446eaacd5c3f76025de9fa951d4992.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Blouse in woven fabric. Collar with ties, buttons at front, and yoke at back with box pleat. Long puff sleeves with a slit and button at cuffs. Rounded hem. Polyester content is partly recycled.",,CompositionPolyester 100%,Indonesia,NOBLAND INTERNATIONAL INC,"Jl. Soekarno Hatta Km. 30 ,, Randugunting Bergas Semarang, 50552, Kabupaten Semarang",1001-1500,H&M
$29.99,Cotton Poplin Blouse,Black,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fb9%2Fc8%2Fb9c890cd47fcf291534b9c37a5d42bbe685ddc11.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Blouse in cotton poplin. Round neckline, small opening at back of neck with button, smocking at front and back, and gathered seam at waist. Long puff sleeves, voluminous at top with smocked section at cuffs.",,CompositionCotton 100%,India,CTA APPARELS PVT LTD,"D-235, Sector 63,, 201309, Noida",1501-2000,H&M
$14.99,Cotton Shirt,Light blue/white striped,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fb7%2Fc8%2Fb7c83735f6e2f907e635e856cc819013a621ffdf.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_shirts%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Shirt in airy cotton fabric with a collar, buttons at front, and long sleeves with button at cuffs. Rounded hem.",,CompositionCotton 100%,Bangladesh,DRESSMEN GARMENTS LTD.,"PALLAIRANI, SAVAR - TANGAIL, CONNECTING ROAD, BHATARIA, SHAHBAJPUR, KALIAKAIR, 1750, GAZIPUR",2501-3000,H&M
$24.99,Puff-sleeved Peplum Blouse,Black,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F12%2F1c%2F121cc75c0dd80026757c10a06f37ae24830169f0.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_blouses%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Blouse in woven nylon with a slight sheen. Rounded neckline, low-cut open section at back with ties at back of neck and middle of back, and 3/4-length puff sleeves with narrow elastic and ruffle trim at cuffs. Seam at waist with flared peplum.",,CompositionPolyamide 100%,China,"ZHEJIANG TONGLI CLOTHING CO.,LTD","No. 90, Zengshan Road, Xicheng Industrial Zone, 322100, Dongyang",1501-2000,H&M
$29.99,Ruffle-collar Blouse,White,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fb2%2F76%2Fb276f0afc54dc841e28f052f078fd73ac090ec3c.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_blouses%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Blouse in woven cotton fabric with a large, ruffle-trimmed collar. Low-cut neckline, buttons at front, and long, voluminous puff sleeves with wide, close-fitting cuffs with button.",,CompositionCotton 100%,India,GOKALDAS EXPORTS LTD,"NH 206, HINDISKERE GATE, 572201, TIPTUR",501-1000,H&M
$19.99,Cotton Shirt,Mint green/black plaid,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F23%2Ffa%2F23faa08230d5e74b83213be3789be25466132c1d.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_shirts%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Straight-cut shirt in woven cotton fabric. Collar, buttons at front, open chest pocket, and yoke at back with pleat. Long sleeves with button at cuffs. Rounded hem, slightly longer at back.",,CompositionCotton 100%,Bangladesh,ABONI FASHIONS LTD.,"Plot # 23-24, Union # Tetulzhora,, Hemayetpur Savar, 1340, Dhaka.",3001-3500,H&M
$19.99,Resort Shirt,White,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F3c%2F7b%2F3c7b694a22d55e9fe32305039877334c4cda6c42.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Short-sleeved shirt in woven, cr̻ped fabric. Resort collar and buttons at front. Polyester content is partly recycled.",,CompositionPolyester 100%,Indonesia,VISIONLAND CO LTD,"Jl. Mojo , Km 3 Bulu Desa Jaten,, Kecamatan Jaten, Kabupaten, Karanganyar, 57771, Kabupaten Karanganyar",501-1000,H&M
$29.99,Ruffle-collar Blouse,Light blue,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fd3%2Fdb%2Fd3db8ce5fedbe909e261fa6f515b1d74e5f24098.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_blouses%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Blouse in woven cotton fabric with a large, ruffle-trimmed collar. Low-cut neckline, buttons at front, and long, voluminous puff sleeves with wide, close-fitting cuffs with button.",,CompositionCotton 100%,India,GOKALDAS EXPORTS LTD,"NH 206, HINDISKERE GATE, 572201, TIPTUR",501-1000,H&M
$29.99,Ruffle-collar Blouse,Black,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F2b%2Fcb%2F2bcb1ff05b3d2aa029f84b294a0e4b9b8b134ff6.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_blouses%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Blouse in woven cotton fabric with a large, ruffle-trimmed collar. Low-cut neckline, buttons at front, and long, voluminous puff sleeves with wide, close-fitting cuffs with button.",,CompositionCotton 100%,India,GOKALDAS EXPORTS LTD,"NH 206, HINDISKERE GATE, 572201, TIPTUR",501-1000,H&M
$29.99,Cotton Flannel Shirt,Light pink/checked,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fd6%2Fcf%2Fd6cf481727e623043742ef7f030c7960a5640974.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Oversized shirt in soft cotton flannel. Collar, buttons at front, yoke at back, and open chest pockets. Dropped shoulders and long sleeves with button at cuffs. Gently rounded hem.",FitOversized,CompositionCotton 100%,Bangladesh,ABONI FASHIONS LTD.,"Plot # 23-24, Union # Tetulzhora,, Hemayetpur Savar, 1340, Dhaka.",3001-3500,H&M
$34.99,Lace-trimmed Blouse,White,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Ffd%2Fab%2Ffdaba19ed5553c148a11ccb67589fc4fc99ffe19.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Blouse in airy, woven viscose fabric with lace trim. Stand-up collar, opening at back of neck with covered buttons, and yoke at front with ruffled lace trim extending over shoulders. Long sleeves with narrow elastic and ruffled lace trim at cuffs.",,CompositionViscose 100%,Indonesia,PT.SARI WARNA ASLI TEXTILE INDUSTRY,"Jl. HOS Cokroaminoto No.28,, RT 02 RW 03 Kel. Pucangsawit, Kec., Jebres, Surakarta Jawa Tengah , In, 57125, Surakarta",2001-2500,H&M
$29.99,Wide-collared Shirt,Black,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fdd%2F75%2Fdd75b735909e7d2b908523830aee5cad4fff3320.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Shirt in woven cotton fabric. Ruffle-trimmed Peter Pan collar, buttons without placket, and long sleeves with a slit and button at cuffs. Gently rounded hem.",,CompositionCotton 100%,India,GOKALDAS EXPORTS LTD,"NH 206, HINDISKERE GATE, 572201, TIPTUR",501-1000,H&M
$19.99,Cotton Shirt,Pastel pink/black checked,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F4b%2Ffa%2F4bfa20453be887e84d4afccce9820c34823a2339.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_shirts%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Straight-cut shirt in woven cotton fabric. Collar, buttons at front, open chest pocket, and yoke at back with pleat. Long sleeves with button at cuffs. Rounded hem, slightly longer at back.",,CompositionCotton 100%,Bangladesh,ABONI FASHIONS LTD.,"Plot # 23-24, Union # Tetulzhora,, Hemayetpur Savar, 1340, Dhaka.",3001-3500,H&M
$29.99,Ruffled Cotton Shirt,White,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F84%2F2a%2F842adb097ea51145effcf60de9e55995f0dea637.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_shirts%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Shirt in woven cotton fabric with decorative ruffles. Collar, buttons at front, and long balloon sleeves with close-fitting cuffs with button.",,CompositionCotton 100%,India,GOKALDAS EXPORTS LTD,"NH 206, HINDISKERE GATE, 572201, TIPTUR",501-1000,H&M
$19.99,Cotton Shirt,Light purple/white plaid,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F7d%2F87%2F7d87c027986f37acc5a64917ad8aced967abf246.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_shirts%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Straight-cut shirt in woven cotton fabric. Collar, buttons at front, open chest pocket, and yoke at back with pleat. Long sleeves with button at cuffs. Rounded hem, slightly longer at back.",,CompositionCotton 100%,Bangladesh,ABONI FASHIONS LTD.,"Plot # 23-24, Union # Tetulzhora,, Hemayetpur Savar, 1340, Dhaka.",3001-3500,H&M
$29.99,Ruffled Cotton Shirt,Black,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fc2%2F4d%2Fc24d4630697fcdb9c8abdd753620dfc9e122dce9.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_shirts%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Shirt in woven cotton fabric with decorative ruffles. Collar, buttons at front, and long balloon sleeves with close-fitting cuffs with button.",,CompositionCotton 100%,India,GOKALDAS EXPORTS LTD,"NH 206, HINDISKERE GATE, 572201, TIPTUR",501-1000,H&M
$19.99,Mesh Shirt,Black,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Ff9%2F4c%2Ff94ca57164ad91f1052d00d6f6a88b786917157c.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B2%5D&call=url[file:/product/main],"Fitted shirt in airy mesh. Collar, buttons at front, and long sleeves with buttons at cuffs.",FitFitted,"CompositionPolyester 95%, Elastane 5%",China,"SUZHOU LAOHONG KNITTING GARMENT CO.,LTD.","Jiunv Town, Chengwu county, 274200, Heze",101-500,H&M
$19.99,Short Smocked Blouse,Black,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F7b%2F0c%2F7b0cb58084dda6e4739fa7aaba7218c5c65d3dbf.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Cropped blouse in airy, woven fabric with a smocked bodice and square, ruffle-trimmed neckline. Concealed elastic over shoulders, long, wide sleeves, and smocked, ruffle-trimmed cuffs.",,CompositionPolyester 100%,China,YUNHAN INTERNATIONAL (HK) LIMITED,"North of the PuZhuang Road, Mashe Village Xukou Town, Wuzhong Distruct Suzhou City, 215150, Suzhou",101-500,H&M
$24.99,Puff-sleeved Peplum Blouse,Light pink,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F39%2F6e%2F396ec5e18099157cd537196bf2419c37b547c1bb.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_blouses%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Blouse in woven nylon with a slight sheen. Rounded neckline, low-cut open section at back with ties at back of neck and middle of back, and 3/4-length puff sleeves with narrow elastic and ruffle trim at cuffs. Seam at waist with flared peplum.",,CompositionPolyamide 100%,China,"ZHEJIANG TONGLI CLOTHING CO.,LTD","No. 90, Zengshan Road, Xicheng Industrial Zone, 322100, Dongyang",1501-2000,H&M
$19.99,Cotton Shirt,Deep red,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fba%2Fd4%2Fbad47abe1423b7dd2c31c2303bbaee9132615337.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_shirts%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Straight-cut shirt in woven cotton fabric. Collar, buttons at front, open chest pocket, and yoke at back with pleat. Long sleeves with button at cuffs. Rounded hem, slightly longer at back.",,CompositionCotton 100%,Bangladesh,ABONI FASHIONS LTD.,"Plot # 23-24, Union # Tetulzhora,, Hemayetpur Savar, 1340, Dhaka.",3001-3500,H&M
$19.99,Flounce-trimmed Blouse,White,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F8f%2F26%2F8f26eb9efbf0a1ef0d21c499373089d061fee62c.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Blouse in woven, crinkled fabric. Round neckline, flounce-trimmed, rounded seam at top, and small opening at back of neck with button. Long, wide sleeves with flounce-trimmed, elasticized cuffs.",,CompositionCotton 100%,India,GOKALDAS EXPORTS LTD,"NH 206, HINDISKERE GATE, 572201, TIPTUR",501-1000,H&M
$29.99,Cotton Flannel Shirt,Black/plaid,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fd4%2Fe7%2Fd4e763097e0a215907d54821393f7225fff85251.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_shirts%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Oversized shirt in soft cotton flannel. Collar, buttons at front, yoke at back, and open chest pockets. Dropped shoulders and long sleeves with button at cuffs. Gently rounded hem.",FitOversized,CompositionCotton 100%,Bangladesh,ABONI FASHIONS LTD.,"Plot # 23-24, Union # Tetulzhora,, Hemayetpur Savar, 1340, Dhaka.",3001-3500,H&M
$34.99,Lace-yoke Blouse,Black,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F37%2Fbc%2F37bccffb47fb6d2d0c8ee07aecad72e403576e13.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_blouses%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Blouse in woven fabric with a V-shaped yoke in lace. Round neckline with picot trim, opening at back of neck with button, and long, wide sleeves with smocking at cuffs.",,CompositionShell: Polyester 100%Other: Polyester 100%,China,YUNHAN INTERNATIONAL (HK) LIMITED,"Chuangye Road,Yuxing Industry Zone, Yu an District, 231400, Lu an",101-500,H&M
$19.99,Cotton Shirt,Light purple/gray plaid,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Ff6%2F34%2Ff6347d44f2b66e5b9048cdf7de06e4c7b3e98f79.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_shirts%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Straight-cut shirt in woven cotton fabric. Collar, buttons at front, open chest pocket, and yoke at back with pleat. Long sleeves with button at cuffs. Rounded hem, slightly longer at back.",,CompositionCotton 100%,India,GOKALDAS EXPORTS LTD,"NH 206, HINDISKERE GATE, 572201, TIPTUR",501-1000,H&M
$29.99,Oversized Cotton Shirt,White,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F9d%2F0e%2F9d0e663b8c78d86f2b6e455b783d2ea9f736d2d9.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_shirts%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Oversized shirt in woven cotton fabric. Collar, buttons at front, and large chest pocket. Dropped shoulders and long sleeves with buttons at cuffs. Rounded hem.",FitOversized,CompositionCotton 100%,Indonesia,"PT. SRI REJEKI ISMAN, TBK.","JL.KH Samanhudi 88 Jetis, Sukoharjo, Jawa Tengah, 57511, Solo",1501-2000,H&M
$29.99,Oversized Cotton Shirt,Green-yellow,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F45%2F70%2F45704c0c53b28613db2147a9f9be34ac095c70e1.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Oversized shirt in woven cotton fabric. Collar, buttons at front, and large chest pocket. Dropped shoulders and long sleeves with buttons at cuffs. Rounded hem.",FitOversized,CompositionCotton 100%,China,GOLD STAR FASHION LIMITED,"Liulou Town Government Area, Wensha, Jining City, Shandong Province, China, 272505, Jining",101-500,H&M
$29.99,Puff-sleeved Shirt,Light pink,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Faa%2F71%2Faa71a8cb704f5af11fe5bf9ac454f139d896d227.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Gently fitted shirt in cotton poplin. Pointed collar, buttons at front, and yoke at back. Long puff sleeves with button at cuffs. Gently rounded hem.",FitFitted,CompositionCotton 100%,China,YUNHAN INTERNATIONAL (HK) LIMITED,"Chuangye Road,Yuxing Industry Zone, Yu an District, 231400, Lu an",101-500,H&M
$34.99,Denim Shirt,Light denim blue,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F04%2F37%2F0437753a985777405c009c6babd373cf544ed513.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Shirt in washed denim. Collar, pearlescent snap fasteners at front, and chest pockets with flap and snap fastener. Yoke at front and back and long sleeves with button at cuffs. Rounded hem.",,CompositionCotton 100%,Bangladesh,CUTTING EDGE INDUSTRIES LTD,"1612, Dakhin Salna, Salna Bazar, Sadar, 1702, Gazipur",3501-4000,H&M
$34.99,Peplum Blouse,Black/floral,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F17%2F51%2F175100c608773c3714fbc497d0a60f08ded703bf.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Blouse in woven viscose fabric. Large collar with gathered lace trim, pearlescent, metal-rimmed buttons at front and at cuffs, and a wide, gathered peplum.",,CompositionViscose 100%,China,GOLD STAR FASHION LIMITED,"Xiaomeng Town, Yanzhou, Jining City, Shandong, 272115, Jining",101-500,H&M
$39.99,Sequined Shirt,Black,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F9a%2Fe9%2F9ae9ac9b139c28ddc0ce40aba754da306533682e.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_shirtsblouses_shirts%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],"Sequin-embellished shirt in airy mesh. Collar, buttons at front, and yoke at back. Long sleeves, button at cuffs, and short slits at sides. Lined collar stand and cuffs.",,CompositionLining: Polyester 100%Shell: Polyester 100%,China,"SUZHOU LAOHONG KNITTING GARMENT CO.,LTD.","Jiunv Town, Chengwu county, 274200, Heze",101-500,H&M
